Individual,Sample,Sex,Geographic coordinate (Datum SAD69),Municipality,,,Locus,Range size (bp),N,A,AR,P (ID)sib,H O,H E,AD (%)
Pco ram-02,Feces (5),F,"21°37'30""S - 47°48'04""W",Luís Antônio,,,Pco A208,205–221 (2),35,7,6.77,0.374,0.8,0.8,19.4
Pco ram-05,Feces (3),F,"21°35'44""S - 47°47'56""W",Luís Antônio,,,Pco A216,255–269 (2),31,7,6.87,0.3759,0.74,0.79,8.3
Pco ram-09,Feces (2),M,"21°37'39""S - 47°38'44""W",Sta. Rita Passa Quatro,,,Pco A339,278–298 (2),37,9,8.58,0.357,0.83,0.82,10.7
Pco ram-10,Feces (4),F,"21°36'35""S - 47°37'29""W",Sta. Rita Passa Quatro,,,Pco B010,219–247 (2),36,12,11.18,0.3678,0.72,0.8,6.7
Pco ram-11,Feces (3),M,"21°36'34""S - 47°38'24""W",Sta. Rita Passa Quatro,,,Pco B210a,179–199 (2),36,11,10.43,0.3449,0.94,0.84,16.3
Pco dot-09,Feces (2),F,"21°38'30""S - 47°39'01""W",Luís Antônio,,,Pco B003,295–327 (2),35,11,10.42,0.3576,0.88,0.82,6.1
Pco dot-12,Feces (3),F,"21°35'29""S - 47°47'58""W",Luís Antônio,,,Pco C108,138–178 (4),27,8,8,0.4336,0.88,0.71,11.4
Pco dot-23,Muscle,M,"22°32'25""S - 47°35'37""W",Iracemápolis,,,Mean/total,–,37,10,8.89,9.873 × 10−4,0.82,0.79,11.27
Pco dot-24,Hair,M,"21°36'13""S - 47°46'09""W",Luís Antônio,,,,,,,,,,,
Pco dot-25,Blood,F,"22°11'45""S - 47°38'11""W",Analândia,,,,,,,,,0.82625,,
Pco dot-27,Feces (2),F,"21°36'22""S - 47°49'17""W",Luís Antônio,,,,,,,,,,,
Pco dot-29,Muscle,M,"22°14'26""S - 47°48'24""W",Itirapina,,,,,,,,,,,
Pco dot-31,Feces,F,"22°25'51""S - 47°31'15""W",Rio Claro,,,,,,,,,,,
Pco dot-41,Feces,F,"22°20'06""S - 47°29'38""W",Rio Claro,,,,,,,,,,,
Pco dot-42,Muscle,M,"21°35'09""S - 48°26'49""W",Matão,,,,,,,,,,,
Pco dot-43,Muscle,M,"21°08'32""S - 49°00'30""W",Catanduva,,,,,,,,,,,
Pco dot-44,Muscle,M,"21°10'12""S - 47°17'39""W",Cajuru,,,,,,,,,,,
Pco dot-46,Muscle,M,"21°12'49""S - 47°50'34""W",Ribeirão Preto,,,,,,,,,,,
